work_year,experience_level,employment_type,job_title,salary_in_usd,company_size,employee_residence
2022,7,FT,Data Analytics Manager,150260,50,US
2022,7,FT,Data Analytics Manager,109280,50,US
2022,7,FT,Data Scientist,210000,50,US
2022,7,FT,Data Analyst,170000,50,US
2022,3,FT,Data Scientist,160000,50,US
2022,3,FT,Data Scientist,130000,50,US
2022,0,FT,Data Analyst,67000,50,CA
2022,0,FT,Data Analyst,52000,50,CA
2022,7,FT,Data Engineer,154000,50,US
2022,7,FT,Data Engineer,126000,50,US
2022,7,FT,Data Analyst,129000,50,US
2022,7,FT,Data Analyst,150000,50,US
2022,3,FT,AI Scientist,200000,250,IN
